weapon,weapon_class,skin_name,paint_kit,paint_kit_id,classification
Five-SeveN,weapon_fiveseven,Fall Hazard,cu_vertigo_fiveseven,1082,Legacy
Five-SeveN,weapon_fiveseven,Flame Test,gs_fiveseven_hot_rod_violet,693,Legacy
Five-SeveN,weapon_fiveseven,Forest Night,hy_forest_night,78,Legacy
Five-SeveN,weapon_fiveseven,Fowl Play,aq_57_feathers,352,Legacy
Five-SeveN,weapon_fiveseven,Fraise Crane,soe_pink_cranes,1380,CS2
Five-SeveN,weapon_fiveseven,Heat Treated,aq_case_hardened_fiveseven,831,CS2
Five-SeveN,weapon_fiveseven,Hot Shot,so_grey_nuclear_orange_five_seven,377,CS2
Five-SeveN,weapon_fiveseven,Hybrid,fiveseven_hybrid,1168,CS2
Five-SeveN,weapon_fiveseven,Hyper Beast,cu_fiveseven_hyperbeast,660,Legacy
Five-SeveN,weapon_fiveseven,Jungle,so_jungle,151,CS2
Five-SeveN,weapon_fiveseven,Kami,hy_kami,265,Legacy
Five-SeveN,weapon_fiveseven,Midnight Paintover,hy_overpass_paintover_teal,1062,CS2
Five-SeveN,weapon_fiveseven,Monkey Business,cu_fiveseven_banana,427,Legacy
Five-SeveN,weapon_fiveseven,Neon Kimono,hy_kimono_diamonds,464,Legacy
Five-SeveN,weapon_fiveseven,Nightshade,hy_flowers,223,Legacy
Five-SeveN,weapon_fiveseven,Nitro,so_orange_accents,254,CS2
Five-SeveN,weapon_fiveseven,Orange Peel,sp_tape_orange,141,CS2
Five-SeveN,weapon_fiveseven,Retrobution,cu_fiveseven_retrobution,510,Legacy
Five-SeveN,weapon_fiveseven,Scrawl,cu_fiveseven_alpha_omega,1128,Legacy
Five-SeveN,weapon_fiveseven,Scumbria,aq_five_seven_scumbria,605,Legacy
Five-SeveN,weapon_fiveseven,Silver Quartz,am_crystallized_silver,252,Legacy
Five-SeveN,weapon_fiveseven,Sky Blue,soe_blue_and_chrome,1262,CS2
Five-SeveN,weapon_fiveseven,Triumvirate,cu_fiveseven_augmented,530,Legacy
Five-SeveN,weapon_fiveseven,Urban Hazard,cu_fiveseven_urban_hazard,387,Legacy
Five-SeveN,weapon_fiveseven,Violent Daimyo,cu_five_seven_daimyo,585,Legacy
Five-SeveN,weapon_fiveseven,Withered Vine,sp_moro_textile_purple_yellow,932,CS2
G3SG1,weapon_g3sg1,Ancient Ritual,am_ancient_wine,1034,Legacy
G3SG1,weapon_g3sg1,Arctic Camo,hy_arctic,6,Legacy
G3SG1,weapon_g3sg1,Azure Zebra,sp_zebracam_blue,229,CS2
G3SG1,weapon_g3sg1,Black Sand,cu_g3sg1_blacksand,891,Legacy
G3SG1,weapon_g3sg1,Chronos,cu_chronos_g3sg1,438,Legacy
G3SG1,weapon_g3sg1,Contractor,so_pmc,46,CS2
G3SG1,weapon_g3sg1,Demeter,hy_bluepolygon_bravo,195,Legacy
